40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:36:57.0 (64428737)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (64475609)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@b6321367"|0x326a4f0
14:36:57.0 (64482264)|STATEMENT_EXECUTE|[18]
14:36:57.0 (64488746)|HEAP_ALLOCATE|[18]|Bytes:12
14:36:57.0 (64493779)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (64502852)|VARIABLE_ASSIGNMENT|[18]|label|"Process Node"
14:36:57.0 (64506709)|STATEMENT_EXECUTE|[19]
14:36:57.0 (64509746)|HEAP_ALLOCATE|[19]|Bytes:11
14:36:57.0 (64513296)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (64520000)|VARIABLE_ASSIGNMENT|[19]|name|"ProcessNode"
14:36:57.0 (64548290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (64559469)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (64570744)|STATEMENT_EXECUTE|[20]
14:36:57.0 (64577373)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (64587968)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (64630847)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@6cc683f8"|0x6cc683f8
14:36:57.0 (64637532)|STATEMENT_EXECUTE|[16]
14:36:57.0 (64638440)|STATEMENT_EXECUTE|[17]
14:36:57.0 (64699272)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (64707295)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (64757172)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@e87b9f22"|0x5272dc0c
14:36:57.0 (64764658)|STATEMENT_EXECUTE|[18]
14:36:57.0 (64771347)|HEAP_ALLOCATE|[18]|Bytes:16
14:36:57.0 (64776525)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (64785292)|VARIABLE_ASSIGNMENT|[18]|label|"Process Instance"
14:36:57.0 (64789298)|STATEMENT_EXECUTE|[19]
14:36:57.0 (64792039)|HEAP_ALLOCATE|[19]|Bytes:15
14:36:57.0 (64795614)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (64801842)|VARIABLE_ASSIGNMENT|[19]|name|"ProcessInstance"
14:36:57.0 (64830483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (64841974)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (64852867)|STATEMENT_EXECUTE|[20]
14:36:57.0 (64859509)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (64870243)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (64913157)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@7c0732ca"|0x7c0732ca
14:36:57.0 (64919751)|STATEMENT_EXECUTE|[16]
14:36:57.0 (64920628)|STATEMENT_EXECUTE|[17]
14:36:57.0 (64966636)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (64974656)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (65021032)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@460a8cef"|0x3d314c43
14:36:57.0 (65027528)|STATEMENT_EXECUTE|[18]
14:36:57.0 (65033352)|HEAP_ALLOCATE|[18]|Bytes:21
14:36:57.0 (65038773)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (65048145)|VARIABLE_ASSIGNMENT|[18]|label|"Process Instance Ste (1 more) ..."
14:36:57.0 (65051712)|STATEMENT_EXECUTE|[19]
14:36:57.0 (65054390)|HEAP_ALLOCATE|[19]|Bytes:19
14:36:57.0 (65057735)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (65064267)|VARIABLE_ASSIGNMENT|[19]|name|"ProcessInstanceStep"
14:36:57.0 (65091109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (65102135)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (65113077)|STATEMENT_EXECUTE|[20]
14:36:57.0 (65119835)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (65130369)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (65174077)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@cca7f91"|0xcca7f91
14:36:57.0 (65180554)|STATEMENT_EXECUTE|[16]
14:36:57.0 (65181453)|STATEMENT_EXECUTE|[17]
14:36:57.0 (65231854)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (65239431)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (65285168)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@7c7b046d"|0x32b38f80
14:36:57.0 (65291361)|STATEMENT_EXECUTE|[18]
14:36:57.0 (65297674)|HEAP_ALLOCATE|[18]|Bytes:16
14:36:57.0 (65302440)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (65311078)|VARIABLE_ASSIGNMENT|[18]|label|"Approval Request"
14:36:57.0 (65314459)|STATEMENT_EXECUTE|[19]
14:36:57.0 (65317177)|HEAP_ALLOCATE|[19]|Bytes:23
14:36:57.0 (65320423)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (65328028)|VARIABLE_ASSIGNMENT|[19]|name|"ProcessInstanceWorki (3 more) ..."
14:36:57.0 (65354844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (65365999)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (65376882)|STATEMENT_EXECUTE|[20]
14:36:57.0 (65383641)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (65393568)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (65436553)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@1df628c9"|0x1df628c9
14:36:57.0 (65443046)|STATEMENT_EXECUTE|[16]
14:36:57.0 (65443936)|STATEMENT_EXECUTE|[17]
14:36:57.0 (65491860)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (65499726)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (65546516)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@ab70f770"|0x5a35e634
14:36:57.0 (65553082)|STATEMENT_EXECUTE|[18]
14:36:57.0 (65559490)|HEAP_ALLOCATE|[18]|Bytes:24
14:36:57.0 (65564315)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (65573608)|VARIABLE_ASSIGNMENT|[18]|label|"Process Instance His (4 more) ..."
14:36:57.0 (65577275)|STATEMENT_EXECUTE|[19]
14:36:57.0 (65580252)|HEAP_ALLOCATE|[19]|Bytes:22
14:36:57.0 (65585034)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (65591865)|VARIABLE_ASSIGNMENT|[19]|name|"ProcessInstanceHisto (2 more) ..."
14:36:57.0 (65619022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (65630727)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (65641623)|STATEMENT_EXECUTE|[20]
14:36:57.0 (65648041)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (65658231)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (65707121)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@4577b1cc"|0x4577b1cc
14:36:57.0 (65713572)|STATEMENT_EXECUTE|[16]
14:36:57.0 (65714468)|STATEMENT_EXECUTE|[17]
14:36:57.0 (65775001)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (65783501)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (65830228)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@5bfb3b85"|0x4e6024ec
14:36:57.0 (65836472)|STATEMENT_EXECUTE|[18]
14:36:57.0 (65843276)|HEAP_ALLOCATE|[18]|Bytes:10
14:36:57.0 (65848420)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (65856578)|VARIABLE_ASSIGNMENT|[18]|label|"Apex Class"
14:36:57.0 (65860341)|STATEMENT_EXECUTE|[19]
14:36:57.0 (65863549)|HEAP_ALLOCATE|[19]|Bytes:9
14:36:57.0 (65866895)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (65873644)|VARIABLE_ASSIGNMENT|[19]|name|"ApexClass"
14:36:57.0 (65901310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (65913265)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (65924570)|STATEMENT_EXECUTE|[20]
14:36:57.0 (65930707)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (65941479)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (65984796)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@234aca"|0x234aca
14:36:57.0 (65991189)|STATEMENT_EXECUTE|[16]
14:36:57.0 (65992112)|STATEMENT_EXECUTE|[17]
14:36:57.0 (66045298)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (66053445)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (66100310)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@2d5950b7"|0x433f62f3
14:36:57.0 (66106203)|STATEMENT_EXECUTE|[18]
14:36:57.0 (66113234)|HEAP_ALLOCATE|[18]|Bytes:12
14:36:57.0 (66118055)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (66126427)|VARIABLE_ASSIGNMENT|[18]|label|"Apex Trigger"
14:36:57.0 (66131074)|STATEMENT_EXECUTE|[19]
14:36:57.0 (66134014)|HEAP_ALLOCATE|[19]|Bytes:11
14:36:57.0 (66137658)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (66144116)|VARIABLE_ASSIGNMENT|[19]|name|"ApexTrigger"
14:36:57.0 (66170388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (66181041)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (66191739)|STATEMENT_EXECUTE|[20]
14:36:57.0 (66197844)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (66208832)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (66251502)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@5f4a9ba8"|0x5f4a9ba8
14:36:57.0 (66258340)|STATEMENT_EXECUTE|[16]
14:36:57.0 (66259241)|STATEMENT_EXECUTE|[17]
14:36:57.0 (66310396)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (66317922)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (66364390)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@d572f376"|0x2a95c6d0
14:36:57.0 (66371138)|STATEMENT_EXECUTE|[18]
14:36:57.0 (66377768)|HEAP_ALLOCATE|[18]|Bytes:14
14:36:57.0 (66382941)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (66391664)|VARIABLE_ASSIGNMENT|[18]|label|"Apex Debug Log"
14:36:57.0 (66395718)|STATEMENT_EXECUTE|[19]
14:36:57.0 (66398369)|HEAP_ALLOCATE|[19]|Bytes:7
14:36:57.0 (66401853)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (66408626)|VARIABLE_ASSIGNMENT|[19]|name|"ApexLog"
14:36:57.0 (66434599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (66445727)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (66456039)|STATEMENT_EXECUTE|[20]
14:36:57.0 (66462243)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (66472603)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (66515835)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@735650e8"|0x735650e8
14:36:57.0 (66522793)|STATEMENT_EXECUTE|[16]
14:36:57.0 (66523669)|STATEMENT_EXECUTE|[17]
14:36:57.0 (66574242)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (66582131)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (66636771)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@602159c8"|0x7e1ba894
14:36:57.0 (66643017)|STATEMENT_EXECUTE|[18]
14:36:57.0 (66649320)|HEAP_ALLOCATE|[18]|Bytes:16
14:36:57.0 (66654945)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (66663834)|VARIABLE_ASSIGNMENT|[18]|label|"Apex Test Result"
14:36:57.0 (66671158)|STATEMENT_EXECUTE|[19]
14:36:57.0 (66674123)|HEAP_ALLOCATE|[19]|Bytes:14
14:36:57.0 (66678153)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (66684746)|VARIABLE_ASSIGNMENT|[19]|name|"ApexTestResult"
14:36:57.0 (66713096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (66724581)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (66735616)|STATEMENT_EXECUTE|[20]
14:36:57.0 (66743656)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (66754959)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (66798037)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@b57769f"|0xb57769f
14:36:57.0 (66804845)|STATEMENT_EXECUTE|[16]
14:36:57.0 (66805858)|STATEMENT_EXECUTE|[17]
14:36:57.0 (66857238)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (66864688)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (66910929)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@42ddf928"|0x2227e2f
14:36:57.0 (66916824)|STATEMENT_EXECUTE|[18]
14:36:57.0 (66922847)|HEAP_ALLOCATE|[18]|Bytes:8
14:36:57.0 (66928453)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (66936915)|VARIABLE_ASSIGNMENT|[18]|label|"Apex Job"
14:36:57.0 (66940472)|STATEMENT_EXECUTE|[19]
14:36:57.0 (66943368)|HEAP_ALLOCATE|[19]|Bytes:12
14:36:57.0 (66946742)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (66953130)|VARIABLE_ASSIGNMENT|[19]|name|"AsyncApexJob"
14:36:57.0 (66979953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (66990878)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (67001200)|STATEMENT_EXECUTE|[20]
14:36:57.0 (67008481)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (67018714)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (67062299)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@11b80825"|0x11b80825
14:36:57.0 (67069013)|STATEMENT_EXECUTE|[16]
14:36:57.0 (67069954)|STATEMENT_EXECUTE|[17]
14:36:57.0 (67117022)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (67124563)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (67170826)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@5cb947d0"|0x1b19203
14:36:57.0 (67176694)|STATEMENT_EXECUTE|[18]
14:36:57.0 (67182704)|HEAP_ALLOCATE|[18]|Bytes:20
14:36:57.0 (67187875)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (67196255)|VARIABLE_ASSIGNMENT|[18]|label|"Apex Test Queue Item"
14:36:57.0 (67200075)|STATEMENT_EXECUTE|[19]
14:36:57.0 (67202811)|HEAP_ALLOCATE|[19]|Bytes:17
14:36:57.0 (67206300)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (67213423)|VARIABLE_ASSIGNMENT|[19]|name|"ApexTestQueueItem"
14:36:57.0 (67239822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (67250479)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (67260923)|STATEMENT_EXECUTE|[20]
14:36:57.0 (67267409)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (67278346)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (67321122)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@1aa44661"|0x1aa44661
14:36:57.0 (67327643)|STATEMENT_EXECUTE|[16]
14:36:57.0 (67328685)|STATEMENT_EXECUTE|[17]
14:36:57.0 (67380789)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (67388264)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (67434074)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@3070ffdb"|0x1feb3ed0
14:36:57.0 (67439975)|STATEMENT_EXECUTE|[18]
14:36:57.0 (67445872)|HEAP_ALLOCATE|[18]|Bytes:4
14:36:57.0 (67450869)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (67458958)|VARIABLE_ASSIGNMENT|[18]|label|"Role"
14:36:57.0 (67463082)|STATEMENT_EXECUTE|[19]
14:36:57.0 (67465901)|HEAP_ALLOCATE|[19]|Bytes:8
14:36:57.0 (67469249)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (67475953)|VARIABLE_ASSIGNMENT|[19]|name|"UserRole"
14:36:57.0 (67502220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (67512533)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (67522913)|STATEMENT_EXECUTE|[20]
14:36:57.0 (67529265)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (67539474)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (67582919)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@5bb494cd"|0x5bb494cd
14:36:57.0 (67589253)|STATEMENT_EXECUTE|[16]
14:36:57.0 (67590186)|STATEMENT_EXECUTE|[17]
14:36:57.0 (67638485)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (67645844)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (67696701)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@796f2603"|0x4e490746
14:36:57.0 (67703067)|STATEMENT_EXECUTE|[18]
14:36:57.0 (67710199)|HEAP_ALLOCATE|[18]|Bytes:5
14:36:57.0 (67715236)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (67723518)|VARIABLE_ASSIGNMENT|[18]|label|"Group"
14:36:57.0 (67726977)|STATEMENT_EXECUTE|[19]
14:36:57.0 (67729704)|HEAP_ALLOCATE|[19]|Bytes:5
14:36:57.0 (67733392)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (67740541)|VARIABLE_ASSIGNMENT|[19]|name|"Group"
14:36:57.0 (67770262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (67780836)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (67791765)|STATEMENT_EXECUTE|[20]
14:36:57.0 (67798055)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (67808527)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (67851903)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@6b67f2aa"|0x6b67f2aa
14:36:57.0 (67858298)|STATEMENT_EXECUTE|[16]
14:36:57.0 (67859230)|STATEMENT_EXECUTE|[17]
14:36:57.0 (67907370)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (67914882)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (67960801)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@a5560642"|0xda1e8bf
14:36:57.0 (67967277)|STATEMENT_EXECUTE|[18]
14:36:57.0 (67973697)|HEAP_ALLOCATE|[18]|Bytes:12
14:36:57.0 (67978610)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (67987345)|VARIABLE_ASSIGNMENT|[18]|label|"Group Member"
14:36:57.0 (67991110)|STATEMENT_EXECUTE|[19]
14:36:57.0 (67993930)|HEAP_ALLOCATE|[19]|Bytes:11
14:36:57.0 (67997809)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (68003956)|VARIABLE_ASSIGNMENT|[19]|name|"GroupMember"
14:36:57.0 (68030650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (68040959)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (68051648)|STATEMENT_EXECUTE|[20]
14:36:57.0 (68058269)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (68068042)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (68111780)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@3a4f26c3"|0x3a4f26c3
14:36:57.0 (68118576)|STATEMENT_EXECUTE|[16]
14:36:57.0 (68119502)|STATEMENT_EXECUTE|[17]
14:36:57.0 (68165874)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (68173439)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (68222341)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@e9707027"|0x43680f83
14:36:57.0 (68228771)|STATEMENT_EXECUTE|[18]
14:36:57.0 (68234816)|HEAP_ALLOCATE|[18]|Bytes:13
14:36:57.0 (68239566)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (68247548)|VARIABLE_ASSIGNMENT|[18]|label|"Queue Sobject"
14:36:57.0 (68251245)|STATEMENT_EXECUTE|[19]
14:36:57.0 (68254063)|HEAP_ALLOCATE|[19]|Bytes:12
14:36:57.0 (68257461)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (68263739)|VARIABLE_ASSIGNMENT|[19]|name|"QueueSobject"
14:36:57.0 (68290571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (68301429)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (68312226)|STATEMENT_EXECUTE|[20]
14:36:57.0 (68318620)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (68329176)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (68373281)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@260e8a5"|0x260e8a5
14:36:57.0 (68379961)|STATEMENT_EXECUTE|[16]
14:36:57.0 (68380821)|STATEMENT_EXECUTE|[17]
14:36:57.0 (68422573)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (68430110)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (68475706)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@e2d3e28"|0x5eb87614
14:36:57.0 (68483158)|STATEMENT_EXECUTE|[18]
14:36:57.0 (68488851)|HEAP_ALLOCATE|[18]|Bytes:18
14:36:57.0 (68493574)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (68502035)|VARIABLE_ASSIGNMENT|[18]|label|"User Record Access"
14:36:57.0 (68506345)|STATEMENT_EXECUTE|[19]
14:36:57.0 (68509103)|HEAP_ALLOCATE|[19]|Bytes:16
14:36:57.0 (68512657)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (68519152)|VARIABLE_ASSIGNMENT|[19]|name|"UserRecordAccess"
14:36:57.0 (68545204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (68555614)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (68566668)|STATEMENT_EXECUTE|[20]
14:36:57.0 (68573191)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (68583148)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (68626524)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@7d8d06d8"|0x7d8d06d8
14:36:57.0 (68633332)|STATEMENT_EXECUTE|[16]
14:36:57.0 (68634237)|STATEMENT_EXECUTE|[17]
14:36:57.0 (68694839)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (68702710)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (68751666)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@7835a35f"|0x794bc25f
14:36:57.0 (68758407)|STATEMENT_EXECUTE|[18]
14:36:57.0 (68764669)|HEAP_ALLOCATE|[18]|Bytes:16
14:36:57.0 (68769411)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (68778015)|VARIABLE_ASSIGNMENT|[18]|label|"Visualforce Page"
